Path                                                                             | Mode                 | Stage | Type  | Name
12-07-24JulyDiceChallenge_24-07-002387\12-07-24JulyDiceChallenge_24-07-0023      | LEAGUECHALLENGE      | 4     | 2     | 12-07-24JulyDiceChallenge
12-07-24JulyDiceChallenge_24-07-002387\12-07-24JulyDiceChallenge_24-07-0023      | LEAGUECHALLENGE      | 4     | 2     | 12-07-24JulyDiceChallenge
12-07-24JulyDiceChallenge_24-07-002387\12-07-24JulyDiceChallenge_24-07-0023      | LEAGUECHALLENGE      | 4     | 2     | 12-07-24JulyDiceChallenge
12-07-24JulyDiceChallenge_24-07-002387\12-07-24JulyDiceChallenge_24-07-0023      | LEAGUECHALLENGE      | 4     | 2     | 12-07-24JulyDiceChallenge
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r1-begin.tdf       | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r1-end.tdf         | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r2-begin.tdf       | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r2-end.tdf         | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r3-begin.tdf       | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r3-end.tdf         | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r4-begin.tdf       | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r4-end.tdf         | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r5-begin.tdf       | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r5-end.tdf         | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r6-begin.tdf       | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r6-end.tdf         | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG March Cup_24-03-003871\2024 DG March Cup_24-03-003871_r7-begin.tdf       | TCG1DAY              | 4     | 3     | 2024 DG March Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2024 DG September League Cup_24-09-000811\2024 DG September League Cup_24-0      | TCG1DAY              | 4     | 3     | 2024 DG September League Cup
2025\2025_r1-begin.tdf                                                           | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAprilTCGChallenge
2025\2025_r1-end.tdf                                                             | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAprilTCGChallenge
2025\2025_r2-begin.tdf                                                           | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAprilTCGChallenge
2025\2025_r2-end.tdf                                                             | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAprilTCGChallenge
2025\2025_r3-begin.tdf                                                           | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAprilTCGChallenge
2025\2025_r3-end.tdf                                                             | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAprilTCGChallenge
2025\2025_r4-begin.tdf                                                           | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAprilTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallengeCompleted_25-05-002887.tdf              | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887.tdf                       | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887\DiceGoblinMayTCGChal      | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887\DiceGoblinMayTCGChal      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887\DiceGoblinMayTCGChal      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887\DiceGoblinMayTCGChal      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887\DiceGoblinMayTCGChal      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887\DiceGoblinMayTCGChal      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887\DiceGoblinMayTCGChal      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMayTCGChallenge
2025\Challenges\DiceGoblinMayTCGChallenge_25-05-002887\DiceGoblinMayTCGChal      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMayTCGChallenge
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r0-start.tdf           | TCG1DAY              | 3     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r1-begin.tdf           | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r1-end.tdf             | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r2-begin.tdf           | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r2-end.tdf             | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r3-begin.tdf           | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r3-end.tdf             | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r4-begin.tdf           | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r4-end.tdf             | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r5-begin.tdf           | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r5-end.tdf             | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r6-begin.tdf           | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r6-end.tdf             | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025 DG Nov Cup_25-11-024905\2025 DG Nov Cup_25-11-024905_r7-begin.tdf           | TCG1DAY              | 4     | 3     | 2025 DG Nov Cup
2025EventsPokemon\CompletedDGDecLeagueCHallenge2025_25-12-001403.tdf             | LEAGUECHALLENGE      | 5     | 2     | DGDecLeagueCHallenge2025
2025EventsPokemon\CompletedLeaugechallengeSeptember.tdf                          | LEAGUECHALLENGE      | 5     | 2     | DGSeptemberLeageCHallenge
2025EventsPokemon\CupEvents.tdf                                                  | TCG1DAY              | 5     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\DGDecLeagueCHallenge2025_25-12-001403.tdf                      | LEAGUECHALLENGE      | 5     | 2     | DGDecLeagueCHallenge2025
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283.tdf                  | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinFebruaryTCGChallengeCopleted_25-02-000981.tdf        | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinFebruaryTCGChallenge
2025EventsPokemon\DiceGoblinFebruaryTCGChallenge_25-02-000981.tdf                | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinFebruaryTCGChallenge
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025Completed_25-01-001822.t      | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025_25-01-001822.tdf             | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinMarchTCGChallengeCompleted_25-03-000800.tdf          | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800.tdf                   | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904.tdf                        | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinOCTOBERTCGChallengeCompleted_25-10-004973.tdf        | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinOCTOBERTCGChallenge
2025EventsPokemon\DiceGoblinOCTOBERTCGChallenge_25-10-004973.tdf                 | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinOCTOBERTCGChallenge
2025EventsPokemon\LeaugechallengeSeptember.tdf                                   | LEAGUECHALLENGE      | 5     | 2     | DGSeptemberLeageCHallenge
2025EventsPokemon\CupEvents\CupEvents_r1-begin.tdf                               | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r1-end.tdf                                 | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r2-begin.tdf                               | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r2-end.tdf                                 | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r3-begin.tdf                               | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r3-end.tdf                                 | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r4-begin.tdf                               | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r4-end.tdf                                 | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r5-begin.tdf                               | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r5-end.tdf                                 | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r6-begin.tdf                               | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r6-end.tdf                                 | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\CupEvents_r7-begin.tdf                               | TCG1DAY              | 4     | 3     | DiceGoblinAprilTCGCup2025
2025EventsPokemon\CupEvents\November1q'\DGNovemberCup_25-11-024905.tdf           | TCG1DAY              | 1     | 2     | DGNovemberCup
2025EventsPokemon\DGAprilTCGChallenge_25-04-005508\2025.tdf                      | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinAprilTCGChallenge
2025EventsPokemon\DGAprilTCGChallenge_25-04-005508\2025Completed.tdf             | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinAprilTCGChallenge
2025EventsPokemon\DGDecLeagueCHallenge2025_25-12-001403\DGDecLeagueCHalleng      | LEAGUECHALLENGE      | 3     | 2     | DGDecLeagueCHallenge2025
2025EventsPokemon\DGDecLeagueCHallenge2025_25-12-001403\DGDecLeagueCHalleng      | LEAGUECHALLENGE      | 4     | 2     | DGDecLeagueCHallenge2025
2025EventsPokemon\DGDecLeagueCHallenge2025_25-12-001403\DGDecLeagueCHalleng      | LEAGUECHALLENGE      | 4     | 2     | DGDecLeagueCHallenge2025
2025EventsPokemon\DGDecLeagueCHallenge2025_25-12-001403\DGDecLeagueCHalleng      | LEAGUECHALLENGE      | 4     | 2     | DGDecLeagueCHallenge2025
2025EventsPokemon\DGDecLeagueCHallenge2025_25-12-001403\DGDecLeagueCHalleng      | LEAGUECHALLENGE      | 4     | 2     | DGDecLeagueCHallenge2025
2025EventsPokemon\DGDecLeagueCHallenge2025_25-12-001403\DGDecLeagueCHalleng      | LEAGUECHALLENGE      | 4     | 2     | DGDecLeagueCHallenge2025
2025EventsPokemon\DGJulyTCGChallenge_25-07-002376\DiceGoblinJULYTCGChalleng      | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinJULYTCGChallenge
2025EventsPokemon\DGJulyTCGChallenge_25-07-002376\DiceGoblinJULYTCGChalleng      | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinJULYTCGChallenge
2025EventsPokemon\DGJulyTCGChallenge_25-07-002376\DiceGoblinJULYTCGChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJULYTCGChallenge
2025EventsPokemon\DGJulyTCGChallenge_25-07-002376\DiceGoblinJULYTCGChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJULYTCGChallenge
2025EventsPokemon\DGJulyTCGChallenge_25-07-002376\DiceGoblinJULYTCGChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJULYTCGChallenge
2025EventsPokemon\DGJulyTCGChallenge_25-07-002376\DiceGoblinJULYTCGChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJULYTCGChallenge
2025EventsPokemon\DGJulyTCGChallenge_25-07-002376\DiceGoblinJULYTCGChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJULYTCGChallenge
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283\DiceGoblinAUGUS      | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283\DiceGoblinAUGUS      | LEAGUECHALLENGE      | 3     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283\DiceGoblinAUGUS      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283\DiceGoblinAUGUS      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283\DiceGoblinAUGUS      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283\DiceGoblinAUGUS      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283\DiceGoblinAUGUS      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinAUGUSTTCGChallenge_25-08-001283\DiceGoblinAUGUS      | LEAGUECHALLENGE      | 5     | 2     | DiceGoblinAUGUSTTCGChallenge
2025EventsPokemon\DiceGoblinFebruaryTCGChallenge_25-02-000981\DiceGoblinFeb      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinFebruaryTCGChallenge
2025EventsPokemon\DiceGoblinFebruaryTCGChallenge_25-02-000981\DiceGoblinFeb      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinFebruaryTCGChallenge
2025EventsPokemon\DiceGoblinFebruaryTCGChallenge_25-02-000981\DiceGoblinFeb      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinFebruaryTCGChallenge
2025EventsPokemon\DiceGoblinFebruaryTCGChallenge_25-02-000981\DiceGoblinFeb      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinFebruaryTCGChallenge
2025EventsPokemon\DiceGoblinFebruaryTCGChallenge_25-02-000981\DiceGoblinFeb      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinFebruaryTCGChallenge
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025_25-01-001822\DiceGoblin      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025_25-01-001822\DiceGoblin      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025_25-01-001822\DiceGoblin      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025_25-01-001822\DiceGoblin      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025_25-01-001822\DiceGoblin      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025_25-01-001822\DiceGoblin      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinJanuaryTCGChallenge2025_25-01-001822\DiceGoblin      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinJanuaryTCGChallenge2025
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinMarchTCGChallenge_25-03-000800\DiceGoblinMarchT      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinMarchTCGChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904\DiceGoblinNovChalleng      | LEAGUECHALLENGE      | 3     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904\DiceGoblinNovChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904\DiceGoblinNovChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904\DiceGoblinNovChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904\DiceGoblinNovChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904\DiceGoblinNovChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904\DiceGoblinNovChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinNovChallenge_25-11-024904\DiceGoblinNovChalleng      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinNovChallenge
2025EventsPokemon\DiceGoblinOCTOBERTCGChallenge_25-10-004973\DiceGoblinOCTO      | LEAGUECHALLENGE      | 3     | 2     | DiceGoblinOCTOBERTCGChallenge
2025EventsPokemon\DiceGoblinOCTOBERTCGChallenge_25-10-004973\DiceGoblinOCTO      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinOCTOBERTCGChallenge
2025EventsPokemon\DiceGoblinOCTOBERTCGChallenge_25-10-004973\DiceGoblinOCTO      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinOCTOBERTCGChallenge
2025EventsPokemon\DiceGoblinOCTOBERTCGChallenge_25-10-004973\DiceGoblinOCTO      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinOCTOBERTCGChallenge
2025EventsPokemon\DiceGoblinOCTOBERTCGChallenge_25-10-004973\DiceGoblinOCTO      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinOCTOBERTCGChallenge
2025EventsPokemon\DiceGoblinOCTOBERTCGChallenge_25-10-004973\DiceGoblinOCTO      | LEAGUECHALLENGE      | 4     | 2     | DiceGoblinOCTOBERTCGChallenge
2025EventsPokemon\Hallloween\CompletedPokeweenDGevent2_25-10-020686.tdf          | CUSTOM               | 5     | 2     | PokeweenDGevent2
2025EventsPokemon\Hallloween\DicegoblinPokeween EventCompleted_25-10-016648      | CUSTOM               | 5     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648.tdf           | CUSTOM               | 5     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\PokeweenDGevent2_25-10-020686.tdf                   | CUSTOM               | 5     | 2     | PokeweenDGevent2
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648\Dicegobl      | CUSTOM               | 3     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648\Dicegobl      | CUSTOM               | 4     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648\Dicegobl      | CUSTOM               | 4     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648\Dicegobl      | CUSTOM               | 4     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648\Dicegobl      | CUSTOM               | 4     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648\Dicegobl      | CUSTOM               | 4     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648\Dicegobl      | CUSTOM               | 4     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\DicegoblinPokeween Event_25-10-016648\Dicegobl      | CUSTOM               | 4     | 2     | DicegoblinPokeween Event
2025EventsPokemon\Hallloween\PokeweenDGevent2_25-10-020686\PokeweenDGevent2      | CUSTOM               | 3     | 2     | PokeweenDGevent2
